id,transaction_uid,date,category,sub_category,amount,original_amount,original_currency,exchange_rate_to_eur,exchange_correction_to_eur,exchange_effective_rate_to_eur,account,account_id,account_key_snapshot,account_name_snapshot,account_due_day_snapshot,payment_method,payment_method_id,payment_method_name_snapshot,payment_channel_method_id_snapshot,payment_channel_name_snapshot,funding_account_id_snapshot,funding_account_name_snapshot,settlement_account_id_snapshot,settlement_account_name_snapshot,liability_account_id_snapshot,liability_account_name_snapshot,settlement_mode_snapshot,payment_due_date_snapshot,payment_due_day_snapshot,payment_statement_period_snapshot,payment_resolution_json,ledger_group_id,ledger_status,contact_id,contact_name,iban_snapshot,bic_swift_snapshot,bank_name_snapshot,transfer_reference,transfer_status,description,created_at
11,income:11,2026-01-30,PoliMi,,722.22,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 722.22, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_c6867f06c0a55f87b42e40fa7218b020"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-01-30"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_c6867f06c0a55f87b42e40fa7218b020,posted,,,,,,,,2nd payment,2026-01-30T10:05:47
12,income:12,2026-02-11,PoliMi,,2200.0,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 2200.0, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_810caab59f165d559f2ed885d120537f"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-02-11"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_810caab59f165d559f2ed885d120537f,posted,,,,,,,,,2026-06-24T20:00:30+00:00
13,income:13,2026-02-28,Cash,,100.0,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 100.0, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_1ed29f296e09557287118f2d7967c571"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-02-28"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_1ed29f296e09557287118f2d7967c571,posted,,,,,,,,Quota regalo papa e andrea,2026-06-24T20:00:30+00:00
14,income:14,2026-02-25,Refund,,13.61,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 13.61, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_aeda02dc61175fdf9400b6cc5ca6daed"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-02-25"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_aeda02dc61175fdf9400b6cc5ca6daed,posted,,,,,,,,KTH,2026-06-24T20:00:30+00:00
15,income:15,2026-03-06,PoliMi,,2440.77,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 2440.77, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_ea6d2dea0b1c547581d0f4916d2dec79"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-03-06"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_ea6d2dea0b1c547581d0f4916d2dec79,posted,,,,,,,,,2026-03-08T14:43:43
16,income:16,2026-04-14,PoliMi,,1638.34,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 1638.34, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_464421be47de50acbe9a6ef44cc36f44"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-04-14"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_464421be47de50acbe9a6ef44cc36f44,posted,,,,,,,,,2026-04-14T18:49:05
17,income:17,2026-04-16,Refund,Axes,126.0,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 126.0, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_376aa1a50a185efdb1256d5940837a5a"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-04-16"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_376aa1a50a185efdb1256d5940837a5a,posted,,,,,,,,,2026-04-24T16:10:17
18,income:18,2026-05-08,PoliMi,,1638.34,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 1638.34, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_05b75e4a6d4e58bf81923c97843ca45b"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-05-08"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_05b75e4a6d4e58bf81923c97843ca45b,posted,,,,,,,,,2026-05-08T12:15:18
19,income:19,2026-05-21,Refund,Infissi,2220.0,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 2220.0, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_76e906aae7ab5e56b9c7ac5d3f5005ae"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-05-21"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_76e906aae7ab5e56b9c7ac5d3f5005ae,posted,,,,,,,,-11%,2026-05-21T11:34:14
20,income:20,2026-05-27,PoliMi,,819.17,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 819.17, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_44ab1921f5125e179dbbf72bfc7d30ac"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-05-27"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_44ab1921f5125e179dbbf72bfc7d30ac,posted,,,,,,,,,2026-05-28T15:43:58
21,income:21,2026-05-28,Deddo,fake mutuo debt,4871.61,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 4871.61, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_cc98de1d9a285888a66e687148786aa9"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-05-28"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_cc98de1d9a285888a66e687148786aa9,posted,,,,,,,,,2026-06-03T12:17:30
22,income:22,2026-06-05,Other income,Claudia,200.0,,,,,,,main_bank,main_bank,Main,,Main bank account,main_bank_transfer,Main bank account,main_bank_transfer,Main bank account,main_bank,Main,main_bank,Main,,,immediate,,,,"{""account_id"": ""main_bank"", ""account_name_snapshot"": ""Main"", ""amount"": 200.0, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""main_bank"", ""ledger_group_id"": ""lg_mig_f3c019500d285dd4bb89e57e5df0500f"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""main_bank_transfer"", ""payment_channel_name_snapshot"": ""Main bank account"", ""payment_method_id"": ""main_bank_transfer"", ""payment_method_name_snapshot"": ""Main bank account"", ""settlement_account_id"": ""main_bank"", ""settlement_mode"": ""immediate"", ""statement_period"": """", ""transaction_date"": ""2026-06-05"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_f3c019500d285dd4bb89e57e5df0500f,posted,,,,,,,,Vinted balance,2026-06-04T11:53:17
23,income:23,2026-06-10,Kineton,,110.0,,,,,,EdenRed,edenred,edenred,EdenRed,,EdenRed,edenred,EdenRed,edenred,EdenRed,edenred,EdenRed,edenred,EdenRed,,,stored_balance,,,,"{""account_id"": ""edenred"", ""account_name_snapshot"": ""EdenRed"", ""amount"": 110.0, ""currency"": ""EUR"", ""due_date"": """", ""due_day_snapshot"": null, ""funding_account_id"": ""edenred"", ""ledger_group_id"": ""lg_mig_eb78fa8c11475189ac5b6b025dd9ea1e"", ""liability_account_id"": """", ""movement_count"": 1, ""ok"": true, ""payment_channel_method_id_snapshot"": ""edenred"", ""payment_channel_name_snapshot"": ""EdenRed"", ""payment_method_id"": ""edenred"", ""payment_method_name_snapshot"": ""EdenRed"", ""settlement_account_id"": ""edenred"", ""settlement_mode"": ""stored_balance"", ""statement_period"": """", ""transaction_date"": ""2026-06-10"", ""transaction_type"": ""income"", ""warnings"": [""legacy row backfilled by migrate_legacy_data_to_current_logic_v2""]}",lg_mig_eb78fa8c11475189ac5b6b025dd9ea1e,posted,,,,,,,,Ticket Restaurants,2026-06-10T15:33:43
